	long	lat	QOL
1034	41.187499999999964	-8.670000000000002	0.6297567688100358
1035	41.187499999999964	-8.667500000000004	0.630554647574308
1036	41.187499999999964	-8.665000000000003	0.6263724125929881
1037	41.187499999999964	-8.662500000000005	0.6304881173895787
1038	41.187499999999964	-8.660000000000005	0.6440291561860619
1039	41.187499999999964	-8.657500000000006	0.6539203980206041
1040	41.187499999999964	-8.655000000000006	0.6321860854827881
1041	41.187499999999964	-8.652500000000009	0.6139608790391227
1042	41.187499999999964	-8.650000000000007	0.5980918683480836
1043	41.187499999999964	-8.647500000000008	0.580405909666696
1044	41.187499999999964	-8.645000000000008	0.5724720854088163
1045	41.187499999999964	-8.642500000000009	0.5750899826526222
1046	41.187499999999964	-8.64000000000001	0.5863677862466115
1047	41.187499999999964	-8.63750000000001	0.6038491838621722
1048	41.187499999999964	-8.635000000000009	0.6192042224437033
1049	41.187499999999964	-8.632500000000013	0.6425698439759729
1050	41.187499999999964	-8.630000000000011	0.6424978083917687
1051	41.187499999999964	-8.627500000000014	0.6365635936130272
1052	41.187499999999964	-8.625000000000012	0.6031751789813369
1053	41.187499999999964	-8.622500000000013	0.5674584501240356
1054	41.187499999999964	-8.620000000000013	0.5394373065627862
1055	41.187499999999964	-8.617500000000014	0.5022446941755662
1056	41.187499999999964	-8.615000000000013	0.4722825559594848
1057	41.187499999999964	-8.612500000000015	0.45438632308627186
1058	41.187499999999964	-8.610000000000014	0.4503519148297824
1059	41.187499999999964	-8.607500000000016	0.457058971335797
1060	41.187499999999964	-8.605000000000016	0.4678051452019137
1061	41.187499999999964	-8.602500000000019	0.48976534598511073
1062	41.187499999999964	-8.600000000000017	0.4979923455325697
1063	41.187499999999964	-8.597500000000018	0.4990454910405275
1064	41.187499999999964	-8.595000000000018	0.5068886826652342
1065	41.187499999999964	-8.592500000000019	0.5100255568231715
1066	41.187499999999964	-8.59000000000002	0.5063810002964456
1067	41.187499999999964	-8.58750000000002	0.5122262309694995
1068	41.187499999999964	-8.585000000000019	0.5201971653817348
1069	41.187499999999964	-8.582500000000021	0.5312799926439509
1070	41.187499999999964	-8.580000000000021	0.5237382260877689
1071	41.187499999999964	-8.577500000000022	0.5200430960011514
1072	41.187499999999964	-8.575000000000022	0.5209077706536588
1073	41.187499999999964	-8.572500000000023	0.5320846596762119
1074	41.187499999999964	-8.570000000000023	0.5533527938670585
1075	41.187499999999964	-8.567500000000024	0.5838450741492338
1076	41.187499999999964	-8.565000000000024	0.6221805573545971
1077	41.187499999999964	-8.562500000000025	0.666862173615007
1078	41.187499999999964	-8.560000000000025	0.716576194144176
1079	41.187499999999964	-8.557500000000026	0.7702796468267621
